,M_NAME,Cluster,0,1,2,3,4,,,,,,
0,Al Iaquinta,4,0.207295006,0.229554376,0.136590502,0.152361493,0.274198624,,0.320229866,0.371569689,0.602000295,0.627566889,0.326528456
1,Aleksandar Rakic,3,0.186739613,0.147210167,0.202139628,0.262779708,0.201130884,,,,,,
2,Aleksei Oleinik,2,0.221637312,0.15417376,0.275056279,0.213932049,0.135200601,,,,,,
3,Alex Perez,2,0.250048886,0.134750882,0.256425791,0.15608027,0.20269417,,,,,,
4,Alexander Volkanovski,3,0.21662823,0.186973075,0.145710414,0.249805067,0.200883214,,,,,,
5,Alexander Volkov,0,0.270591082,0.15558577,0.16982999,0.143411566,0.260581592,,,,,,
6,Alexandre Pantoja,1,0.176255938,0.226903268,0.205208082,0.19198415,0.199648563,,,,,,
7,Alexis Davis,4,0.193257602,0.161279102,0.178379199,0.14055564,0.326528456,,,,,,
8,Alistair Overeem,2,0.172692217,0.188782565,0.311308153,0.12850243,0.198714635,,,,,,
9,Aljamain Sterling,2,0.218173792,0.122903885,0.264865151,0.194226684,0.199830488,,,,,,
10,Amanda Nunes,4,0.217225635,0.209873114,0.160975772,0.187752824,0.224172656,,,,,,
11,Amanda Ribas,0,0.248020246,0.090030481,0.218401246,0.221831847,0.22171618,,,,,,
12,Andrea Lee,4,0.219577962,0.131569027,0.187626316,0.178597665,0.28262903,,,,,,
13,Angela Hill,1,0.214712813,0.235138764,0.143270321,0.184706892,0.22217121,,,,,,
14,Anthony Pettis,3,0.170731825,0.18918884,0.220078549,0.222887367,0.197113419,,,,,,
15,Anthony Smith,1,0.18087127,0.245203824,0.224231825,0.175823419,0.173869662,,,,,,
16,Antonina Shevchenko,4,0.195242119,0.168562897,0.189993463,0.170092843,0.276108678,,,,,,
17,Arnold Allen,4,0.19020296,0.1441875,0.092487551,0.269823704,0.303298286,,,,,,
18,Askar Askarov,3,0.231818398,0.179633068,0.118427329,0.288820916,0.181300289,,,,,,
19,Aspen Ladd,3,0.086453153,0.290464772,0.068455034,0.460704139,0.093922902,,,,,,
20,Augusto Sakai,4,0.170037685,0.188932663,0.18133349,0.207422113,0.25227405,,,,,,
21,Beneil Dariush,2,0.201211199,0.203889589,0.211797693,0.188464293,0.194637227,,,,,,
22,Blagoy Ivanov,4,0.192072347,0.227020777,0.155841021,0.174962217,0.250103639,,,,,,
23,Brad Tavares,1,0.177182565,0.23681292,0.157820982,0.220572076,0.207611457,,,,,,
24,Brandon Moreno,4,0.201382834,0.145097316,0.209556077,0.198296026,0.245667747,,,,,,
25,Brandon Royval,3,0.115119114,0.074524791,0.098747986,0.573684837,0.137923271,,,,,,
26,Brian Ortega,1,0.199259154,0.238055989,0.141401337,0.222359374,0.198924145,,,,,,
27,Bryce Mitchell,0,0.229830079,0.142683652,0.191689028,0.223368987,0.212428254,,,,,,
28,Calvin Kattar,4,0.172333479,0.198782986,0.150797433,0.213008827,0.265077276,,,,,,
29,Carla Esparza,4,0.20592934,0.139419055,0.221507231,0.180432799,0.252711575,,,,,,
30,Chan Sung Jung,3,0.110085729,0.273087337,0.082076595,0.34280576,0.191944578,,,,,,
31,Charles Oliveira,2,0.212723949,0.152159439,0.312039505,0.135778343,0.187298764,,,,,,
32,Chris Weidman,2,0.15295791,0.249096339,0.267569798,0.146408317,0.183967637,,,,,,
33,Ciryl Gane,3,0.211349124,0.133327692,0.104547309,0.298345095,0.25243078,,,,,,
34,Claudia Gadelha,4,0.201591063,0.172544444,0.223330125,0.162601313,0.239933056,,,,,,
35,Cody Garbrandt,1,0.145920076,0.286803588,0.159522959,0.192252179,0.215501199,,,,,,
36,Cody Stamann,4,0.197013743,0.152048448,0.149223251,0.191564739,0.31014982,,,,,,
37,Colby Covington,0,0.244335645,0.158194139,0.231183778,0.166165611,0.200120828,,,,,,
38,Conor McGregor,1,0.159363851,0.256762551,0.108663052,0.249350277,0.22586027,,,,,,
39,Cory Sandhagen,4,0.174660372,0.234116446,0.18092297,0.132016895,0.278283317,,,,,,
40,Curtis Blaydes,1,0.209174062,0.289982584,0.236425708,0.146139455,0.118278191,,,,,,
41,Cynthia Calvillo,0,0.23210877,0.133928845,0.223028973,0.184176813,0.226756599,,,,,,
42,Dan Hooker,2,0.204610535,0.194452189,0.231949451,0.159120222,0.209867603,,,,,,
43,Dan Ige,4,0.17320343,0.220009918,0.159831826,0.177673535,0.269281291,,,,,,
44,Darren Till,1,0.157454416,0.243855576,0.148700299,0.23438573,0.21560398,,,,,,
45,David Dvorak,3,0.239180674,0.16934303,0.122612364,0.281590992,0.18727294,,,,,,
46,Deiveson Figueiredo,2,0.132332422,0.19442812,0.304465515,0.148194605,0.220579337,,,,,,
47,Demian Maia,2,0.193177719,0.179140734,0.240780578,0.200836722,0.186064247,,,,,,
48,Derek Brunson,1,0.189412041,0.225815287,0.22095998,0.175467968,0.188344723,,,,,,
49,Derrick Lewis,4,0.13252434,0.271337747,0.117297232,0.204794013,0.274046669,,,,,,
50,Diego Ferreira,2,0.176455071,0.21468517,0.298550996,0.10992708,0.200381683,,,,,,
51,Dominick Cruz,0,0.250609542,0.198078465,0.121410845,0.207312949,0.2225882,,,,,,
52,Dominick Reyes,4,0.18857089,0.16651495,0.132744576,0.236923223,0.275246362,,,,,,
53,Donald Cerrone,1,0.198839783,0.23358362,0.21515365,0.188236551,0.164186396,,,,,,
54,Drew Dober,1,0.187577536,0.243950493,0.109144017,0.217799218,0.241528736,,,,,,
55,Dustin Poirier,1,0.209445025,0.225480826,0.210268577,0.143300495,0.211505078,,,,,,
56,Edmen Shahbazyan,1,0.139367915,0.269964259,0.177080597,0.15925464,0.254332589,,,,,,
57,Edson Barboza,4,0.231367953,0.206009145,0.167123823,0.153533342,0.241965738,,,,,,
58,Felice Herrig,4,0.210452916,0.199128654,0.1830073,0.183738148,0.223672982,,,,,,
59,Francis Ngannou,3,0.177552217,0.228464112,0.132519862,0.242334851,0.219128957,,,,,,
60,Frankie Edgar,1,0.20538159,0.236735763,0.187437195,0.152872546,0.217572906,,,,,,
61,Geoff Neal,3,0.188433887,0.165710999,0.125566028,0.26789561,0.252393475,,,,,,
62,Germaine de Randamie,4,0.224363118,0.152717554,0.15624694,0.18007642,0.286595969,,,,,,
63,Gilbert Burns,3,0.187439033,0.191776357,0.183162448,0.224127453,0.213494708,,,,,,
64,Gillian Robertson,3,0.132247329,0.213882346,0.088011214,0.426887228,0.138971884,,,,,,
65,Glover Teixeira,1,0.137608783,0.285525011,0.19320418,0.191261664,0.192400361,,,,,,
66,Gregor Gillespie,1,0.154651927,0.274934913,0.144336177,0.26174591,0.164331073,,,,,,
67,Holly Holm,0,0.223541975,0.194787915,0.167972537,0.219471605,0.194225968,,,,,,
68,Ian Heinisch,3,0.181137787,0.236245,0.143045313,0.240475214,0.199096686,,,,,,
69,Irene Aldana,4,0.209489918,0.180301814,0.14201215,0.213383834,0.254812283,,,,,,
70,Islam Makhachev,3,0.208427838,0.172423536,0.141941549,0.278365472,0.198841605,,,,,,
71,Israel Adesanya,4,0.21450992,0.160848303,0.118376849,0.244667551,0.261597376,,,,,,
72,Jack Hermansson,2,0.176364936,0.202118676,0.297171341,0.124142965,0.200202082,,,,,,
73,Jairzinho Rozenstruik,3,0.243593572,0.182727262,0.109060418,0.336858488,0.127760259,,,,,,
74,Jan Blachowicz,4,0.207202025,0.204252603,0.165374913,0.179336627,0.243833833,,,,,,
75,Jared Cannonier,4,0.161235059,0.234160198,0.160515452,0.20162395,0.242465341,,,,,,
76,Jennifer Maia,3,0.226199877,0.139668034,0.153212648,0.240525214,0.240394227,,,,,,
77,Jeremy Stephens,1,0.205394994,0.235055988,0.189919781,0.172621163,0.197008074,,,,,,
78,Jessica Andrade,1,0.140071288,0.272967333,0.194014499,0.209907856,0.183039025,,,,,,
79,Jessica Eye,0,0.255608549,0.177665242,0.214678449,0.125610209,0.226437551,,,,,,
80,Jimmie Rivera,0,0.253421826,0.186886734,0.151358383,0.199655174,0.208677883,,,,,,
81,Jimmy Crute,3,0.243210193,0.135016826,0.116214217,0.340013786,0.165544978,,,,,,
82,Jiri Prochazka,4,0.115915508,0.272307716,0.122550883,0.173377969,0.315847924,,,,,,
83,Joanna Jedrzejczyk,0,0.255245776,0.169769542,0.149547314,0.177326051,0.248111318,,,,,,
84,Joanne Calderwood,0,0.289335261,0.133908384,0.203662506,0.179475226,0.193618623,,,,,,
85,Johnny Walker,1,0.115740314,0.331608325,0.127882143,0.315097622,0.109671597,,,,,,
86,Jordan Espinosa,4,0.198786519,0.210602412,0.125041055,0.207652872,0.257917142,,,,,,
87,Jorge Masvidal,0,0.251618922,0.17328925,0.150500158,0.20874826,0.21584341,,,,,,
88,Jose Aldo,1,0.180367562,0.243862639,0.13946936,0.22374481,0.212555628,,,,,,
89,Joseph Benavidez,4,0.203817667,0.202128965,0.190873746,0.183195374,0.219984248,,,,,,
90,Josh Emmett,4,0.176192651,0.203541291,0.147395052,0.205555124,0.267315882,,,,,,
91,Julia Avila,1,0.115503574,0.371569689,0.083123322,0.14702856,0.282774856,,,,,,
92,Julianna Pena,3,0.177327305,0.161982374,0.20098445,0.237623478,0.222082394,,,,,,
93,Junior Dos Santos,1,0.16499319,0.255748693,0.16064543,0.171810033,0.246802654,,,,,,
94,Jussier Formiga,3,0.192496498,0.191348241,0.181886049,0.242071123,0.192198088,,,,,,
95,Justin Gaethje,0,0.231795888,0.205910258,0.180160699,0.223063009,0.159070146,,,,,,
96,Kai Kara-France,4,0.213950913,0.215697257,0.113521576,0.22794178,0.228888474,,,,,,
97,Kamaru Usman,0,0.251897802,0.173739561,0.224386819,0.175916884,0.174058934,,,,,,
98,Katlyn Chookagian,4,0.17075077,0.126363176,0.1908551,0.219109943,0.29292101,,,,,,
99,Kelvin Gastelum,4,0.189141416,0.192606623,0.151804321,0.220877579,0.24557006,,,,,,
100,Ketlen Vieira,3,0.182049217,0.170296062,0.203831671,0.229525772,0.214297278,,,,,,
101,Kevin Lee,1,0.196162632,0.252934556,0.212153808,0.167538095,0.171210909,,,,,,
102,Khabib Nurmagomedov,3,0.170411245,0.21792838,0.155757253,0.26288623,0.193016892,,,,,,
103,Lauren Murphy,4,0.186424444,0.157273665,0.181538775,0.219259137,0.255503979,,,,,,
104,Leon Edwards,3,0.222835079,0.1824988,0.126686222,0.260315677,0.207664223,,,,,,
105,Lina Lansberg,1,0.218153756,0.243348621,0.210046739,0.165388532,0.163062352,,,,,,
106,Mackenzie Dern,2,0.155203302,0.176501493,0.378055458,0.155985359,0.134254388,,,,,,
107,Macy Chiasson,1,0.177876341,0.265196622,0.214413569,0.172590866,0.169922602,,,,,,
108,Magomed Ankalaev,1,0.160946062,0.235306175,0.162552186,0.234906963,0.206288613,,,,,,
109,Marcin Tybura,1,0.175748204,0.276906198,0.189890541,0.197308807,0.16014625,,,,,,
110,Marina Rodriguez,4,0.216593125,0.196498742,0.180957027,0.153457355,0.25249375,,,,,,
111,Marion Reneau,3,0.178009887,0.190164919,0.213562231,0.220522346,0.197740617,,,,,,
112,Marlon Moraes,4,0.185999188,0.195076888,0.165419107,0.217840652,0.235664166,,,,,,
113,Marlon Vera,2,0.206766446,0.175765228,0.213591006,0.198400392,0.205476927,,,,,,
114,Marvin Vettori,4,0.180011985,0.145242079,0.183632522,0.219901838,0.271211576,,,,,,
115,Matt Schnell,2,0.139341165,0.163759235,0.348317745,0.112063313,0.236518542,,,,,,
116,Mauricio Rua,2,0.167925491,0.183628863,0.262870979,0.150758075,0.234816591,,,,,,
117,Max Holloway,4,0.193265652,0.217745428,0.140639683,0.165042944,0.283306292,,,,,,
118,Maycee Barber,1,0.156467235,0.283788954,0.163172026,0.247679582,0.148892203,,,,,,
119,Merab Dvalishvili,2,0.26052412,0.123706668,0.307700593,0.139616168,0.168452452,,,,,,
120,Michael Chiesa,0,0.235812169,0.191049088,0.172410741,0.228387954,0.172340049,,,,,,
121,Michelle Waterson,2,0.22751749,0.14729713,0.237874134,0.197989213,0.189322031,,,,,,
122,Misha Cirkunov,2,0.205118563,0.188282575,0.297642111,0.150440242,0.158516509,,,,,,
123,Montana De La Rosa,2,0.184305298,0.154074952,0.236086587,0.224042383,0.20149078,,,,,,
124,Nate Diaz,2,0.203620606,0.15079021,0.238184605,0.214413804,0.192990774,,,,,,
125,Neil Magny,4,0.196368278,0.197858906,0.177790311,0.189362809,0.238619696,,,,,,
126,Nikita Krylov,3,0.186581679,0.177630551,0.198755801,0.235163217,0.201868752,,,,,,
127,Nina Ansaroff,0,0.255852346,0.174243206,0.149540434,0.209988684,0.210375329,,,,,,
128,Omari Akhmedov,4,0.190227294,0.214557891,0.185977104,0.168422287,0.240815424,,,,,,
129,Pannie Kianzad,1,0.21999456,0.255870961,0.129360708,0.19127316,0.203500612,,,,,,
130,Paul Craig,2,0.21136278,0.192733064,0.2408429,0.177302892,0.177758364,,,,,,
131,Paul Felder,3,0.21298135,0.178689949,0.162600407,0.231523621,0.214204673,,,,,,
132,Paulo Costa,4,0.172978861,0.225004999,0.167651422,0.164790382,0.269574336,,,,,,
133,Pedro Munhoz,4,0.213244752,0.192540727,0.201191905,0.165160245,0.227862371,,,,,,
134,Petr Yan,4,0.189510195,0.224942404,0.149515276,0.179834413,0.256197711,,,,,,
135,Rafael Dos Anjos,0,0.215303192,0.203358131,0.181931454,0.196843029,0.202564194,,,,,,
136,Raphael Assuncao,4,0.213008915,0.172463828,0.165316728,0.217336946,0.231873584,,,,,,
137,Raquel Pennington,3,0.183549832,0.182763589,0.173281758,0.243112544,0.217292277,,,,,,
138,Raulian Paiva,0,0.248808068,0.171731171,0.172856446,0.180451316,0.226153,,,,,,
139,Rob Font,4,0.192095901,0.186912975,0.143902504,0.201577639,0.275510981,,,,,,
140,Robbie Lawler,1,0.146936723,0.26462743,0.133153753,0.227659213,0.227622881,,,,,,
141,Robert Whittaker,3,0.185606878,0.205609489,0.125740752,0.246330072,0.236712809,,,,,,
142,Rogerio Bontorin,0,0.320229866,0.207599377,0.191355377,0.145065644,0.135749737,,,,,,
143,Rose Namajunas,3,0.14024706,0.195814774,0.16035224,0.288175856,0.21541007,,,,,,
144,Roxanne Modafferi,1,0.185120827,0.267257744,0.15318244,0.205049337,0.189389652,,,,,,
145,Ryan Hall,0,0.306342326,0.124019064,0.188885544,0.188419663,0.192333402,,,,,,
146,Ryan Spann,1,0.157786264,0.263776445,0.261100328,0.184043489,0.133293475,,,,,,
147,Sara McMann,2,0.191190813,0.180941206,0.232872749,0.206607336,0.188387895,,,,,,
148,Sergei Pavlovich,1,0.144332922,0.300544446,0.147380359,0.169640349,0.238101924,,,,,,
149,Shamil Abdurakhimov,4,0.165380926,0.23755081,0.191202891,0.158084653,0.24778072,,,,,,
150,Shane Burgos,4,0.171348971,0.174834353,0.20509476,0.181625988,0.267095928,,,,,,
151,Sijara Eubanks,4,0.21974116,0.239794247,0.154567341,0.144566818,0.241330434,,,,,,
152,Sodiq Yusuff,0,0.275218183,0.150885953,0.159475657,0.201453459,0.212966748,,,,,,
153,Song Yadong,3,0.205357002,0.18172686,0.146719432,0.236351247,0.22984546,,,,,,
154,Stephen Thompson,4,0.193622372,0.198077856,0.154964992,0.217395954,0.235938827,,,,,,
155,Stipe Miocic,1,0.172925028,0.237339976,0.171318307,0.201574225,0.216842464,,,,,,
156,Tecia Torres,0,0.274864951,0.149794418,0.146605234,0.23928953,0.189445867,,,,,,
157,Thiago Santos,1,0.166757024,0.282095041,0.136429803,0.178763629,0.235954504,,,,,,
158,Tim Elliott,0,0.259175599,0.183320112,0.170791452,0.177645004,0.209067833,,,,,,
159,Tony Ferguson,0,0.316006318,0.15158564,0.191816427,0.161248562,0.179343053,,,,,,
160,Tyron Woodley,3,0.172871697,0.183311908,0.163608338,0.257434286,0.22277377,,,,,,
161,Tyson Nam,1,0.129459604,0.272140608,0.129181876,0.242645435,0.226572478,,,,,,
162,Uriah Hall,2,0.195276734,0.226404757,0.229595389,0.182239259,0.166483862,,,,,,
163,Valentina Shevchenko,3,0.18430862,0.123469281,0.21763624,0.254734758,0.219851102,,,,,,
164,Vicente Luque,3,0.216311578,0.209791208,0.157024799,0.225542248,0.191330166,,,,,,
165,Virna Jandiroba,2,0.14672374,0.076482608,0.602000295,0.065814494,0.108978863,,,,,,
166,Viviane Araujo,0,0.242242812,0.162002861,0.136544093,0.220598174,0.23861206,,,,,,
167,Volkan Oezdemir,4,0.157072303,0.232240151,0.1421466,0.208095367,0.260445578,,,,,,
168,Walt Harris,3,0.10320805,0.082428654,0.06891408,0.627566889,0.117882327,,,,,,
169,Yair Rodriguez,0,0.279148739,0.187523292,0.224198319,0.10998224,0.19914741,,,,,,
170,Yan Xiaonan,0,0.28454815,0.151080355,0.100534557,0.198943947,0.264892992,,,,,,
171,Yana Kunitskaya,2,0.26074018,0.136247892,0.364161787,0.097897969,0.140952171,,,,,,
172,Yoel Romero,4,0.197912825,0.200015259,0.199558355,0.187050343,0.215463218,,,,,,
173,Zabit Magomedsharipov,3,0.22137775,0.174590195,0.167902166,0.271322276,0.164807612,,,,,,
174,Zhang Weili,0,0.274619915,0.111979233,0.190241651,0.245784073,0.177375129,,,,,,
