Unnamed: 0,Method,ROUNDS,TIME,M_RES,M_NAME,M_KD,M_SIG_STR,M_SIG_STR_P,M_TOTAL_STR,M_TD,M_TD_P,M_SUB_ATT,M_REV,M_CTRL,M_HEAD,M_BODY,M_LEG,M_DIST,M_CLIN,M_GROUND,OP_RES,OP_NAME,OP_KD,OP_SIG_STR,OP_SIG_STR_P,OP_TOTAL_STR,OP_TD,OP_TD_P,OP_SUB_ATT,OP_REV,OP_CTRL,OP_HEAD,OP_BODY,OP_LEG,OP_DIST,OP_CLIN,OP_GROUND,Cluster #
0,Decision - Split,3,900,0,Danny Abbadi,0,56,38%,79,0,,0,0,110.0,49,7,0,41,12,3,1,Jorge Gurgel,0,58,36%,101,1,14%,1,0,123.0,49,6,3,44,12,2,3.0
4,Submission,1,119,0,David Abbott,0,0,,3,0,,0,0,1.0,0,0,0,0,0,0,1,Kimo Leopoldo,0,1,100%,1,1,100%,1,0,112.0,0,1,0,1,0,0,3.0
11,Submission,1,82,0,David Abbott,0,13,46%,16,0,,0,0,,13,0,0,9,4,0,1,Don Frye,0,6,33%,6,0,,2,0,,6,0,0,5,0,1,3.0
17,Submission,1,74,1,David Abbott,0,1,100%,3,1,100%,1,0,,1,0,0,1,0,0,0,Steve Jennum,0,0,0%,1,0,,0,0,,0,0,0,0,0,0,3.0
29,Decision - Unanimous,3,900,0,Daichi Abe,0,45,29%,45,0,,0,0,0.0,24,1,20,45,0,0,1,Li Jingliang,0,96,46%,96,0,,0,0,0.0,32,13,51,95,1,0,3.0
32,KO/TKO,3,692,0,Papy Abedi,0,19,47%,27,3,60%,3,0,312.0,12,5,2,11,0,8,1,Dylan Andrews,0,20,44%,21,2,40%,0,0,69.0,12,4,4,13,3,4,3.0
51,Decision - Unanimous,5,1500,1,Israel Adesanya,4,109,45%,119,0,,2,0,42.0,70,16,23,100,1,8,0,Kelvin Gastelum,0,91,41%,92,1,11%,0,1,81.0,68,12,11,91,0,0,3.0
63,Decision - Unanimous,3,900,0,Jessica Aguilar,0,50,43%,63,0,0%,1,0,100.0,23,27,0,22,27,1,1,Marina Rodriguez,1,118,58%,129,0,0%,0,1,181.0,58,38,22,67,39,12,3.0
66,Decision - Unanimous,3,900,0,Jessica Aguilar,0,57,53%,102,4,80%,0,0,388.0,27,10,20,24,10,23,1,Cortney Casey,0,103,35%,172,0,,0,0,81.0,70,9,24,50,21,32,3.0
68,Decision - Split,3,900,0,Kevin Aguilar,0,53,39%,53,0,0%,0,0,4.0,34,17,2,50,3,0,1,Charles Rosa,0,69,39%,69,0,0%,0,0,0.0,33,15,21,69,0,0,3.0
70,Decision - Unanimous,3,900,0,Kevin Aguilar,0,33,31%,65,1,100%,0,1,139.0,21,10,2,21,5,7,1,Dan Ige,1,71,56%,92,1,25%,0,0,247.0,52,12,7,44,6,21,3.0
77,Decision - Unanimous,3,900,0,Omari Akhmedov,0,33,36%,60,4,50%,0,0,94.0,25,7,1,21,8,4,1,Chris Weidman,0,29,51%,67,5,31%,0,0,497.0,25,4,0,17,1,11,3.0
85,KO/TKO,3,738,0,Omari Akhmedov,1,35,29%,38,1,100%,0,0,51.0,17,10,8,29,2,4,1,Sergio Moraes,1,21,30%,22,0,0%,0,0,2.0,17,2,2,19,1,1,3.0
88,Submission,1,276,0,Omari Akhmedov,0,6,37%,8,0,,0,0,2.0,1,2,3,6,0,0,1,Gunnar Nelson,0,16,80%,25,1,100%,1,0,185.0,15,0,1,2,0,14,3.0
97,Decision - Unanimous,3,900,0,Rostem Akman,0,15,13%,15,0,,0,0,3.0,8,6,1,11,4,0,1,Jake Matthews,0,59,44%,61,0,0%,0,0,49.0,19,20,20,53,6,0,3.0
98,Decision - Unanimous,3,900,0,Rostem Akman,0,39,39%,40,2,40%,0,0,200.0,30,6,3,31,8,0,1,Sergey Khandozhko,1,60,40%,60,1,16%,0,0,61.0,30,11,19,55,5,0,3.0
105,Decision - Split,3,900,1,Heili Alateng,0,47,35%,72,4,30%,0,0,200.0,27,11,9,47,0,0,0,Ryan Benoit,0,68,53%,84,0,0%,0,0,0.0,45,17,6,53,15,0,3.0
120,Submission,1,61,0,Aleksandra Albu,0,2,40%,2,0,,0,0,0.0,2,0,0,2,0,0,1,Emily Whitmire,0,3,60%,8,1,100%,1,0,51.0,2,0,1,3,0,0,3.0
122,Submission,2,514,1,Aleksandra Albu,0,42,67%,53,0,0%,1,0,109.0,34,4,4,29,13,0,0,Izabela Badurek,0,32,71%,42,1,12%,0,0,189.0,4,9,19,6,26,0,3.0
128,Submission,1,119,1,Iuri Alcantara,1,26,66%,26,0,,2,0,29.0,22,4,0,10,1,15,0,Brad Pickett,0,1,33%,1,0,,0,0,11.0,0,1,0,0,1,0,3.0
132,Decision - Unanimous,3,900,1,Iuri Alcantara,0,27,51%,59,2,50%,0,0,130.0,11,16,0,19,3,5,0,Russell Doane,0,14,34%,98,6,50%,0,1,518.0,13,1,0,2,1,11,3.0
133,KO/TKO,1,25,1,Iuri Alcantara,1,5,50%,5,0,,0,0,3.0,4,1,0,2,0,3,0,Vaughan Lee,0,4,100%,4,0,,0,0,0.0,3,1,0,4,0,0,3.0
134,Decision - Split,3,900,1,Iuri Alcantara,1,42,55%,84,2,66%,0,1,222.0,38,2,2,15,3,24,0,Wilson Reis,0,23,37%,66,3,42%,0,1,406.0,16,0,7,9,3,11,3.0
135,Decision - Unanimous,3,900,0,Iuri Alcantara,0,8,34%,25,1,100%,1,0,152.0,5,3,0,2,0,6,1,Urijah Faber,0,54,68%,127,4,80%,0,0,608.0,53,1,0,3,0,51,3.0
136,KO/TKO,1,151,1,Iuri Alcantara,0,19,51%,23,0,,0,0,5.0,16,3,0,11,2,6,0,Iliarde Santos,0,3,30%,4,0,0%,0,0,25.0,0,0,3,2,1,0,3.0
138,Decision - Unanimous,3,900,0,Iuri Alcantara,0,19,38%,36,0,0%,1,0,67.0,10,6,3,11,4,4,1,Hacran Dias,0,19,43%,108,5,50%,0,0,541.0,8,2,9,8,0,11,3.0
139,Decision - Unanimous,3,900,1,Iuri Alcantara,0,60,43%,101,0,,2,0,259.0,46,13,1,44,2,14,0,Michihiro Omigawa,0,24,50%,74,1,25%,0,1,171.0,20,4,0,23,1,0,3.0
148,Submission,2,459,1,Ildemar Alcantara,0,24,43%,39,2,66%,3,0,86.0,10,12,2,22,2,0,0,Wagner Prado,0,28,52%,41,0,0%,0,1,73.0,14,14,0,25,3,0,3.0
150,TKO - Doctor's Stoppage,1,253,0,Gilbert Aldana,0,6,75%,20,2,66%,0,0,175.0,5,1,0,0,0,6,1,Cheick Kongo,0,24,85%,33,1,100%,0,0,30.0,15,7,2,1,20,3,3.0
157,Decision - Split,3,900,1,Irene Aldana,0,119,52%,121,0,0%,0,0,2.0,80,10,29,111,8,0,0,Lucie Pudilova,0,105,31%,110,0,,0,0,17.0,81,11,13,99,6,0,3.0
162,Decision - Unanimous,3,900,0,Hector Aldana,0,69,40%,72,0,,0,0,43.0,45,7,17,63,6,0,1,Laureano Staropoli,0,97,35%,99,0,,0,0,0.0,71,15,11,94,3,0,3.0
176,Decision - Unanimous,5,1500,1,Jose Aldo,0,76,30%,76,0,,0,0,5.0,65,2,9,76,0,0,0,Frankie Edgar,0,60,22%,63,2,18%,0,0,57.0,24,14,22,55,5,0,3.0
179,Decision - Unanimous,5,1500,1,Jose Aldo,1,94,43%,131,5,55%,1,0,553.0,72,4,18,66,0,28,0,Mark Hominick,0,71,39%,147,1,50%,0,0,258.0,50,17,4,50,1,20,3.0
188,Decision - Split,3,900,0,JJ Aldrich,0,58,40%,69,0,,0,0,3.0,45,10,3,49,9,0,1,Sabina Mazo,0,118,36%,121,0,,0,0,121.0,66,29,23,92,26,0,3.0
194,Decision - Unanimous,3,900,0,JJ Aldrich,0,31,38%,111,0,,0,0,46.0,13,18,0,8,19,4,1,Juliana Lima,0,56,45%,90,4,66%,0,0,424.0,22,20,14,24,24,8,3.0
200,Decision - Unanimous,3,900,0,John Alessio,0,33,37%,82,0,,0,0,12.0,25,3,5,27,6,0,1,Mark Bocek,0,74,69%,117,5,45%,0,0,584.0,50,2,22,20,16,38,3.0
211,Submission,1,293,0,Houston Alexander,0,12,57%,22,0,,0,0,32.0,7,3,2,3,4,5,1,Eric Schafer,0,24,63%,53,1,25%,2,1,196.0,21,3,0,0,3,21,3.0
212,KO/TKO,1,8,0,Houston Alexander,0,0,0%,0,0,,0,0,0.0,0,0,0,0,0,0,1,James Irvin,1,3,75%,3,0,,0,0,2.0,3,0,0,1,0,2,3.0
215,KO/TKO,1,48,1,Houston Alexander,2,17,85%,17,0,,0,0,20.0,14,2,1,1,13,3,0,Keith Jardine,0,5,62%,6,0,,0,0,0.0,4,1,0,3,2,0,3.0
219,Decision - Split,3,900,0,Marcio Alexandre Junior,0,36,45%,60,1,25%,0,0,106.0,23,9,4,25,3,8,1,Tim Means,0,43,63%,53,1,50%,0,0,137.0,24,9,10,34,3,6,3.0
221,TKO - Doctor's Stoppage,2,533,0,Olaf Alfonso,0,5,23%,12,0,,0,0,0.0,2,1,2,3,2,0,1,Alex Karalexis,0,48,51%,91,3,100%,0,0,380.0,44,4,0,7,2,39,3.0
222,Decision - Split,3,900,0,Olaf Alfonso,0,48,47%,73,1,8%,1,0,,29,12,7,40,8,0,1,John Polakowski,0,57,29%,76,0,,0,0,,48,7,2,27,12,18,3.0
232,Decision - Unanimous,3,900,1,Arnold Allen,0,63,48%,68,0,0%,0,0,81.0,58,5,0,61,2,0,0,Nik Lentz,0,49,28%,63,0,0%,0,0,77.0,25,16,8,42,7,0,3.0
236,Decision - Split,3,900,1,Arnold Allen,0,32,43%,75,3,50%,1,0,333.0,27,5,0,16,2,14,0,Makwan Amirkhani,0,17,36%,32,4,33%,3,1,338.0,15,2,0,13,0,4,3.0
248,Submission,2,510,1,Ricardo Almeida,0,15,55%,24,5,45%,1,0,426.0,13,2,0,1,10,4,0,Matt Brown,0,6,60%,23,0,,0,0,16.0,0,3,3,3,3,0,3.0
253,KO/TKO,2,421,0,Ricardo Almeida,0,12,34%,12,1,25%,5,0,45.0,6,1,5,7,5,0,1,Andrei Semenov,1,5,17%,35,0,,0,0,147.0,5,0,0,3,1,1,3.0
257,Decision - Unanimous,3,900,0,Thomas Almeida,0,64,37%,64,0,0%,0,0,2.0,33,17,14,56,8,0,1,Jonathan Martinez,0,73,35%,73,0,,0,0,0.0,53,18,2,69,4,0,3.0
260,KO/TKO,2,397,1,Thomas Almeida,1,41,51%,42,0,,0,0,6.0,30,5,6,41,0,0,0,Albert Morales,0,18,24%,18,1,50%,0,0,36.0,13,2,3,18,0,0,3.0
266,Decision - Unanimous,3,900,0,Ericka Almeida,0,19,43%,57,1,100%,0,0,180.0,12,6,1,4,12,3,1,Aisling Daly,0,59,56%,166,2,40%,0,0,668.0,43,13,3,2,14,43,3.0
279,Decision - Split,3,900,1,Eddie Alvarez,0,31,48%,43,3,27%,0,0,227.0,16,8,7,29,2,0,0,Gilbert Melendez,0,37,28%,93,0,0%,0,0,0.0,33,4,0,36,1,0,3.0
284,Decision - Unanimous,3,900,0,Joel Alvarez,0,38,29%,38,0,,0,0,0.0,26,5,7,37,1,0,1,Damir Ismagulov,0,64,42%,64,0,,0,0,0.0,25,30,9,64,0,0,3.0
299,Decision - Unanimous,3,900,0,Thiago Alves,0,22,27%,39,0,,0,2,121.0,13,2,7,18,2,2,1,Jon Fitch,0,29,43%,70,9,81%,0,0,487.0,15,8,6,13,5,11,3.0
304,TKO - Doctor's Stoppage,2,600,1,Thiago Alves,1,39,43%,48,0,,0,0,32.0,14,7,18,28,9,2,0,Chris Lytle,0,42,32%,88,1,100%,0,0,149.0,23,14,5,29,12,1,3.0
325,Decision - Split,3,900,0,Sam Alvey,0,57,52%,103,0,,0,0,29.0,40,3,14,46,11,0,1,Ryan Spann,0,51,44%,52,2,28%,1,0,181.0,41,10,0,48,3,0,3.0
333,Decision - Unanimous,3,900,0,Sam Alvey,0,27,30%,50,0,,0,0,21.0,22,5,0,20,7,0,1,Thales Leites,0,38,55%,44,1,14%,0,0,98.0,8,6,24,37,1,0,3.0
334,Decision - Unanimous,3,900,1,Sam Alvey,0,36,42%,45,0,0%,0,0,121.0,23,5,8,31,4,1,0,Nate Marquardt,0,28,43%,52,1,50%,0,0,112.0,13,7,8,22,6,0,3.0
335,Decision - Unanimous,3,900,1,Sam Alvey,0,63,45%,65,0,0%,0,0,40.0,39,13,11,62,1,0,0,Alex Nicholson,0,82,45%,82,0,,0,0,0.0,51,16,15,81,1,0,3.0
341,KO/TKO,1,214,1,Sam Alvey,1,4,50%,4,0,,0,0,3.0,4,0,0,2,0,2,0,Cezar Ferreira,0,13,36%,13,0,,0,0,0.0,6,4,3,13,0,0,3.0
342,KO/TKO,1,136,1,Sam Alvey,0,6,85%,9,0,,0,0,2.0,6,0,0,1,0,5,0,Dylan Andrews,0,4,57%,12,2,66%,0,0,81.0,0,1,3,4,0,0,3.0
352,Decision - Unanimous,3,900,0,Makwan Amirkhani,0,11,28%,25,3,50%,0,0,193.0,10,1,0,10,0,1,1,Edson Barboza,2,32,43%,34,0,,1,0,98.0,8,18,6,31,0,1,3.0
361,Decision - Unanimous,3,900,0,Eryk Anders,0,41,42%,73,0,0%,0,0,351.0,19,22,0,23,18,0,1,Krzysztof Jotko,0,66,56%,101,0,0%,0,0,46.0,47,13,6,53,13,0,3.0
362,Decision - Split,3,900,1,Eryk Anders,0,64,35%,64,0,,0,0,9.0,31,14,19,61,2,1,0,Gerald Meerschaert,0,72,35%,72,0,0%,0,0,0.0,56,13,3,71,1,0,3.0
368,Decision - Split,5,1500,0,Eryk Anders,0,32,41%,46,3,27%,0,0,227.0,18,13,1,19,12,1,1,Lyoto Machida,0,62,55%,66,0,,0,0,137.0,18,23,21,49,6,7,3.0
373,KO/TKO,3,613,0,Lowell Anderson,0,9,27%,17,0,0%,0,0,3.0,6,3,0,9,0,0,1,John Lewis,0,20,32%,34,1,100%,0,0,200.0,18,2,0,11,9,0,3.0
375,KO/TKO,1,127,1,Corey Anderson,1,22,56%,26,1,50%,0,0,22.0,21,1,0,5,10,7,0,Johnny Walker,0,1,33%,1,0,,0,0,19.0,0,0,1,1,0,0,3.0
384,Decision - Unanimous,3,900,1,Corey Anderson,0,60,44%,97,6,40%,0,0,512.0,40,15,5,33,17,10,0,Fabio Maldonado,0,26,48%,49,0,,0,0,0.0,16,10,0,13,13,0,3.0
387,Decision - Unanimous,3,900,1,Corey Anderson,0,45,50%,95,7,53%,0,0,528.0,31,13,1,18,24,3,0,Justin Jones,0,28,40%,32,0,0%,1,0,0.0,12,9,7,20,8,0,3.0
389,KO/TKO,1,211,1,Megan Anderson,1,7,50%,32,0,0%,0,1,14.0,6,1,0,5,2,0,0,Norma Dumont,0,5,31%,14,1,33%,0,0,139.0,1,4,0,1,4,0,3.0
399,KO/TKO,1,118,1,Jessica Andrade,1,38,52%,39,0,,0,0,1.0,32,4,2,31,7,0,0,Karolina Kowalkiewicz,0,24,42%,25,0,,0,0,0.0,15,5,4,18,6,0,3.0
400,Decision - Unanimous,3,900,1,Jessica Andrade,0,92,51%,151,10,83%,0,1,435.0,46,43,3,37,17,38,0,Tecia Torres,0,69,46%,88,2,100%,0,0,23.0,54,6,9,61,5,3,3.0
402,Decision - Unanimous,5,1500,0,Jessica Andrade,0,83,38%,94,2,20%,0,0,211.0,51,15,17,58,24,1,1,Joanna Jedrzejczyk,0,225,63%,230,0,,0,0,16.0,101,49,75,193,32,0,3.0
405,KO/TKO,2,476,1,Jessica Andrade,0,117,57%,118,0,,0,0,32.0,90,26,1,78,39,0,0,Jessica Penne,0,27,29%,28,0,0%,0,0,0.0,17,10,0,19,8,0,3.0
416,KO/TKO,1,96,1,Viscardi Andrade,1,12,66%,12,0,,0,0,18.0,9,1,2,8,0,4,0,Bristol Marunde,0,0,0%,0,0,,0,0,0.0,0,0,0,0,0,0,3.0
428,KO/TKO,1,259,1,Magomed Ankalaev,2,21,51%,21,0,,0,0,5.0,17,2,2,14,1,6,0,Ion Cutelaba,0,11,30%,11,0,,0,0,0.0,5,2,4,11,0,0,3.0
429,KO/TKO,1,38,1,Magomed Ankalaev,0,8,66%,8,0,,0,0,0.0,6,1,1,8,0,0,0,Ion Cutelaba,0,5,45%,5,0,,0,0,0.0,3,0,2,5,0,0,3.0
449,Decision - Unanimous,3,900,1,Shinsho Anzai,0,51,53%,97,1,8%,0,0,219.0,36,13,2,22,28,1,0,Luke Jumeau,0,49,51%,53,0,,0,0,123.0,29,7,13,19,30,0,3.0
453,Decision - Unanimous,5,1500,0,Shinya Aoki,0,11,37%,17,0,0%,1,0,9.0,4,7,0,7,2,2,1,Gilbert Melendez,0,69,33%,114,0,,0,0,540.0,46,18,5,22,4,43,3.0
454,Submission,1,223,0,Erik Apple,0,0,0%,5,0,,2,0,4.0,0,0,0,0,0,0,1,Brock Larson,0,2,18%,10,1,100%,2,0,190.0,2,0,0,0,0,2,3.0
468,Decision - Unanimous,3,900,0,Igor Araujo,0,39,47%,48,0,0%,0,0,18.0,11,14,14,34,5,0,1,Sean Strickland,1,71,42%,87,3,100%,2,0,329.0,61,6,4,32,17,22,3.0
470,Decision - Unanimous,3,900,1,Igor Araujo,0,12,32%,138,0,0%,1,1,532.0,7,5,0,2,1,9,0,Danny Mitchell,0,18,52%,70,0,0%,5,0,209.0,9,4,5,6,5,7,3.0
478,Decision - Split,3,900,0,Julio Arce,0,25,21%,46,1,20%,2,0,251.0,16,9,0,23,2,0,1,Sheymon Moraes,2,32,31%,35,0,,0,0,98.0,22,9,1,16,9,7,3.0
499,Decision - Split,3,900,1,Andrei Arlovski,0,12,21%,40,0,0%,0,0,190.0,6,3,3,11,1,0,0,Brendan Schaub,0,30,34%,65,1,20%,0,0,192.0,23,7,0,15,3,12,3.0
507,KO/TKO,1,163,0,Andrei Arlovski,1,11,45%,12,0,,0,0,7.0,7,3,1,9,2,0,1,Tim Sylvia,1,13,43%,13,0,,0,0,4.0,13,0,0,7,0,6,3.0
509,KO/TKO,1,250,1,Andrei Arlovski,0,33,58%,33,0,,0,0,7.0,22,1,10,27,3,3,0,Justin Eilers,0,5,23%,7,0,0%,0,0,0.0,4,0,1,5,0,0,3.0
537,KO/TKO,1,161,1,Cyril Asker,0,19,40%,39,1,100%,0,0,82.0,19,0,0,2,0,17,0,Dmitrii Smoliakov,0,5,50%,28,0,0%,0,0,0.0,2,3,0,5,0,0,3.0
544,Decision - Unanimous,3,900,0,Scott Askham,1,42,82%,86,0,0%,0,0,151.0,16,12,14,16,24,2,1,Magnus Cedenblad,0,23,67%,179,3,50%,0,0,588.0,10,5,8,10,11,2,3.0
559,KO/TKO,3,710,1,Raphael Assuncao,1,46,29%,48,0,,0,0,1.0,24,6,16,45,1,0,0,Matthew Lopez,0,34,36%,36,1,25%,0,0,29.0,16,12,6,34,0,0,3.0
567,Decision - Unanimous,3,900,1,Raphael Assuncao,0,57,36%,60,0,0%,0,0,144.0,28,6,23,45,12,0,0,Mike Easton,0,30,19%,34,0,0%,0,0,1.0,7,3,20,29,1,0,3.0
570,KO/TKO,1,152,0,Raphael Assuncao,0,9,45%,9,0,,0,0,0.0,3,3,3,9,0,0,1,Erik Koch,1,4,22%,5,0,,0,0,2.0,2,1,1,4,0,0,3.0
572,Decision - Split,3,900,0,Raphael Assuncao,0,34,29%,39,2,40%,0,0,38.0,20,6,8,27,7,0,1,Diego Nunes,0,37,29%,37,0,,0,0,23.0,11,8,18,34,3,0,3.0
578,Decision - Unanimous,3,900,0,Rich Attonito,0,6,40%,17,0,,0,0,28.0,2,4,0,2,4,0,1,David Branch,0,16,59%,53,4,40%,0,0,739.0,2,6,8,0,14,2,3.0
612,Decision - Unanimous,3,900,1,Julia Avila,1,49,40%,66,0,0%,0,0,346.0,30,11,8,28,17,4,0,Pannie Kianzad,0,33,39%,39,1,50%,0,0,164.0,26,3,4,25,7,1,3.0
644,Decision - Unanimous,3,900,1,Ryan Bader,0,70,70%,156,3,100%,0,0,734.0,64,6,0,11,4,55,0,Anthony Perosh,0,9,24%,11,0,0%,0,0,0.0,6,0,3,9,0,0,3.0
647,KO/TKO,2,392,0,Ryan Bader,0,7,21%,7,0,,0,0,0.0,2,1,4,7,0,0,1,Lyoto Machida,1,21,67%,21,0,,0,0,3.0,8,9,4,19,0,2,3.0
682,Decision - Unanimous,3,900,0,Bryan Baker,0,6,50%,14,0,,0,0,0.0,1,5,0,1,1,4,1,Chael Sonnen,0,70,60%,148,5,100%,0,0,866.0,51,18,1,2,3,65,3.0
688,KO/TKO,1,60,1,Oluwale Bamgbose,1,8,40%,8,0,,0,0,5.0,6,0,2,3,0,5,0,Daniel Sarafian,0,0,,0,0,,0,0,0.0,0,0,0,0,0,0,3.0
699,KO/TKO,3,721,1,Tae Hyun Bang,2,34,31%,40,0,0%,0,2,95.0,32,2,0,29,0,5,0,Kajan Johnson,0,29,31%,29,4,44%,0,1,105.0,22,5,2,26,2,1,3.0
703,Decision - Unanimous,3,900,0,Antonio Banuelos,1,45,28%,72,0,0%,0,0,45.0,33,6,6,38,4,3,1,Scott Jorgensen,2,93,49%,128,0,0%,3,0,189.0,78,9,6,68,10,15,3.0
716,Decision - Unanimous,3,900,0,Renan Barao,0,19,22%,65,2,66%,0,0,274.0,10,6,3,9,2,8,1,Aljamain Sterling,0,71,58%,112,1,100%,0,0,339.0,41,15,15,36,7,28,3.0
736,KO/TKO,3,774,0,Bryan Barberena,0,47,46%,122,0,,0,0,59.0,15,11,21,29,15,3,1,Randy Brown,1,89,58%,91,0,,0,0,158.0,44,31,14,59,30,0,3.0
741,Decision - Unanimous,3,900,0,Bryan Barberena,0,41,36%,100,0,,0,0,0.0,29,2,10,34,5,2,1,Colby Covington,0,76,53%,96,12,70%,0,0,547.0,56,12,8,59,10,7,3.0
745,KO/TKO,3,804,1,Bryan Barberena,1,63,51%,106,0,,0,0,144.0,50,7,6,32,10,21,0,Joe Ellenberger,0,24,40%,35,3,60%,0,0,138.0,13,8,3,12,10,2,3.0
755,Decision - Unanimous,3,900,1,Edson Barboza,0,73,44%,73,0,,0,0,0.0,27,15,31,73,0,0,0,Anthony Pettis,0,48,36%,48,0,0%,0,0,0.0,35,5,8,48,0,0,3.0
