Unnamed: 0,Method,ROUNDS,TIME,M_RES,M_NAME,M_KD,M_SIG_STR,M_SIG_STR_P,M_TOTAL_STR,M_TD,M_TD_P,M_SUB_ATT,M_REV,M_CTRL,M_HEAD,M_BODY,M_LEG,M_DIST,M_CLIN,M_GROUND,OP_RES,OP_NAME,OP_KD,OP_SIG_STR,OP_SIG_STR_P,OP_TOTAL_STR,OP_TD,OP_TD_P,OP_SUB_ATT,OP_REV,OP_CTRL,OP_HEAD,OP_BODY,OP_LEG,OP_DIST,OP_CLIN,OP_GROUND,Cluster #
769,KO/TKO,3,626,1,Edson Barboza,2,43,62%,44,2,100%,0,0,312.0,16,3,24,43,0,0,0,Mike Lullo,0,12,26%,68,0,0%,1,0,10.0,9,1,2,12,0,0,3.0
771,Decision - Unanimous,3,900,1,Raoni Barcelos,0,42,42%,52,2,40%,0,0,159.0,16,8,18,32,5,5,0,Said Nurmagomedov,0,55,31%,77,0,0%,0,0,14.0,24,10,21,49,2,4,3.0
786,Submission,1,131,1,Josh Barnett,0,0,0%,5,2,100%,2,0,120.0,0,0,0,0,0,0,0,Nandor Guelmino,0,0,0%,1,0,0%,0,0,0.0,0,0,0,0,0,0,3.0
817,Decision - Split,3,900,0,Francimar Barroso,0,74,57%,74,0,,0,0,0.0,38,18,18,74,0,0,1,Gian Villante,0,74,35%,74,0,,0,0,0.0,57,11,6,74,0,0,3.0
821,Submission,2,491,0,Francimar Barroso,0,22,61%,34,2,28%,0,0,100.0,17,3,2,12,9,1,1,Nikita Krylov,0,58,65%,115,0,0%,1,1,244.0,33,18,7,12,27,19,3.0
822,Decision - Unanimous,3,900,1,Francimar Barroso,0,57,60%,90,1,10%,0,0,194.0,34,7,16,49,5,3,0,Elvis Mutapcic,0,38,31%,65,0,,0,0,0.0,22,14,2,25,6,7,3.0
834,Submission,3,870,0,Pat Barry,2,25,37%,26,0,,0,0,4.0,11,0,14,24,1,0,1,Mirko Filipovic,1,42,42%,113,0,0%,2,0,267.0,26,10,6,26,12,4,3.0
840,Decision - Split,3,900,1,Enrique Barzola,0,83,34%,88,3,42%,0,0,39.0,51,24,8,82,1,0,0,Bobby Moffett,0,90,38%,98,0,0%,0,0,24.0,56,21,13,88,2,0,3.0
856,KO/TKO,2,401,1,Mario Bautista,1,18,26%,18,0,,0,0,4.0,18,0,0,9,0,9,0,Miles Johns,0,13,29%,13,0,,0,0,0.0,11,0,2,13,0,0,3.0
861,Decision - Unanimous,3,900,0,Chris Beal,0,39,28%,61,2,50%,0,1,283.0,26,9,4,22,4,13,1,Neil Seery,0,56,36%,106,1,33%,4,2,47.0,50,1,5,34,8,14,3.0
872,KO/TKO,2,360,1,Johnny Bedford,2,34,56%,45,1,100%,0,0,197.0,27,4,3,16,3,15,0,Marcos Vinicius,0,4,26%,5,0,,1,0,0.0,2,0,2,3,1,0,3.0
876,Decision - Unanimous,5,1500,1,Chase Beebe,0,43,66%,168,0,,4,1,1252.0,31,11,1,6,0,37,0,Rani Yahya,0,9,50%,16,1,16%,5,1,143.0,2,0,7,9,0,0,3.0
878,Submission,1,93,0,Lyle Beerbohm,0,1,50%,2,0,,0,0,36.0,0,0,1,0,1,0,1,Shinya Aoki,0,2,100%,2,1,100%,1,0,41.0,0,2,0,2,0,0,3.0
879,Decision - Unanimous,3,900,0,Lyle Beerbohm,0,20,45%,74,2,18%,0,2,,10,5,5,14,5,1,1,Pat Healy,0,47,53%,90,1,25%,2,1,,27,17,3,22,20,5,3.0
894,Decision - Unanimous,3,871,0,Alan Belcher,0,29,19%,29,0,0%,0,0,0.0,11,7,11,29,0,0,1,Michael Bisping,0,93,41%,94,0,,0,0,8.0,64,3,26,92,1,0,3.0
897,KO/TKO,1,228,1,Alan Belcher,0,25,64%,52,0,,0,0,177.0,24,1,0,0,1,24,0,Jason MacDonald,0,2,28%,5,0,0%,0,0,25.0,0,2,0,0,2,0,3.0
899,KO/TKO,1,183,1,Alan Belcher,1,21,37%,26,0,,0,0,4.0,19,2,0,17,2,2,0,Wilson Gouveia,0,29,32%,30,0,,0,0,0.0,28,0,1,29,0,0,3.0
902,Decision - Split,3,900,1,Alan Belcher,0,54,60%,67,0,,0,0,144.0,29,8,17,39,15,0,0,Ed Herman,0,43,33%,86,5,41%,2,0,289.0,33,9,1,24,9,10,3.0
912,KO/TKO,2,463,0,Vitor Belfort,0,8,30%,9,0,,0,0,0.0,5,3,0,6,2,0,1,Gegard Mousasi,0,57,50%,65,1,25%,0,0,92.0,41,4,12,29,14,14,3.0
914,KO/TKO,1,127,1,Vitor Belfort,1,6,54%,6,0,,0,0,7.0,5,1,0,1,2,3,0,Dan Henderson,0,3,100%,3,0,,0,0,0.0,0,0,3,3,0,0,3.0
918,KO/TKO,2,387,1,Vitor Belfort,1,18,33%,19,0,,0,0,6.0,12,6,0,12,1,5,0,Michael Bisping,0,14,21%,14,0,0%,0,0,0.0,8,0,6,14,0,0,3.0
921,KO/TKO,1,112,1,Vitor Belfort,2,12,48%,12,0,,0,0,9.0,11,0,1,3,3,6,0,Yoshihiro Akiyama,0,1,11%,1,0,,0,0,0.0,0,0,1,1,0,0,3.0
923,KO/TKO,1,182,1,Vitor Belfort,0,9,40%,9,0,,0,0,4.0,7,0,2,5,0,4,0,Rich Franklin,0,4,21%,4,0,0%,0,0,0.0,0,2,2,4,0,0,3.0
925,Decision - Split,3,900,0,Vitor Belfort,0,19,50%,44,0,,1,1,186.0,16,2,1,1,8,10,1,Tito Ortiz,0,27,57%,101,4,36%,0,0,563.0,20,2,5,1,8,18,3.0
945,Decision - Unanimous,3,900,0,Joey Beltran,0,52,33%,93,1,33%,0,0,301.0,35,13,4,29,14,9,1,Matt Mitrione,0,76,50%,86,0,,0,0,0.0,61,7,8,73,3,0,3.0
948,Decision - Unanimous,3,900,0,Marco Beltran,0,34,31%,45,1,100%,0,0,12.0,14,7,13,33,1,0,1,Matt Schnell,0,38,27%,38,0,0%,1,0,16.0,24,2,12,35,3,0,3.0
949,KO/TKO,2,600,0,Marco Beltran,0,16,40%,19,0,,0,0,114.0,11,0,5,9,0,7,1,Deiveson Figueiredo,1,17,65%,21,2,66%,4,0,288.0,10,6,1,8,1,8,3.0
967,KO/TKO,1,187,1,Joseph Benavidez,1,20,38%,20,0,,0,0,5.0,13,4,3,16,0,4,0,Jussier Formiga,0,6,33%,6,0,,0,0,0.0,5,1,0,5,1,0,3.0
977,KO/TKO,1,95,1,Joseph Benavidez,1,7,33%,7,0,,0,0,4.0,6,1,0,4,0,3,0,Rani Yahya,0,5,27%,5,0,,0,0,0.0,3,0,2,5,0,0,3.0
988,KO/TKO,1,254,0,Gabriel Benitez,0,24,33%,24,0,,0,0,0.0,11,4,9,24,0,0,1,Sodiq Yusuff,1,34,43%,34,0,,0,0,4.0,25,4,5,30,0,4,3.0
996,TKO - Doctor's Stoppage,2,600,0,Josh Bennett,0,29,40%,90,1,100%,0,0,,22,7,0,11,17,1,1,Mychal Clark,0,58,56%,78,0,0%,0,1,,39,14,5,40,12,6,3.0
1005,KO/TKO,3,758,1,Ryan Benoit,1,45,48%,47,0,0%,0,0,2.0,40,4,1,40,1,4,0,Ashkan Mokhtarian,0,42,41%,43,0,0%,0,0,22.0,20,11,11,41,1,0,3.0
1019,Decision - Split,3,900,0,Dennis Bermudez,0,42,36%,56,6,42%,0,0,258.0,25,13,4,29,5,8,1,Rick Glenn,0,48,35%,59,0,,1,0,34.0,32,13,3,41,2,5,3.0
1021,Decision - Split,3,900,0,Dennis Bermudez,0,69,43%,101,1,16%,0,0,156.0,39,18,12,47,22,0,1,Darren Elkins,0,70,45%,99,3,30%,2,0,246.0,42,24,4,34,33,3,3.0
1022,KO/TKO,1,149,0,Dennis Bermudez,0,20,58%,24,0,0%,0,0,20.0,11,6,3,14,6,0,1,Chan Sung Jung,1,17,48%,19,0,0%,0,0,5.0,16,1,0,12,2,3,3.0
1024,Decision - Unanimous,3,900,1,Dennis Bermudez,0,61,76%,120,4,80%,1,0,260.0,51,5,5,11,7,43,0,Tatsuya Kawajiri,0,12,46%,27,1,14%,0,1,446.0,7,3,2,9,1,2,3.0
1025,KO/TKO,3,632,0,Dennis Bermudez,0,35,42%,66,1,16%,0,0,297.0,23,4,8,27,4,4,1,Jeremy Stephens,2,38,52%,39,0,0%,0,0,20.0,26,4,8,22,9,7,3.0
1028,KO/TKO,3,777,1,Dennis Bermudez,3,55,43%,94,6,40%,1,0,467.0,31,7,17,15,25,15,0,Jimy Hettes,0,34,53%,49,0,0%,0,0,87.0,16,13,5,10,23,1,3.0
1039,Submission,2,453,1,Manny Bermudez,0,12,42%,27,1,20%,3,2,116.0,12,0,0,6,0,6,0,Albert Morales,0,19,35%,30,1,100%,0,1,220.0,16,1,2,12,0,7,3.0
1051,Decision - Unanimous,3,900,0,Matt Bessette,0,43,29%,55,0,,0,0,0.0,27,15,1,41,2,0,1,Enrique Barzola,0,55,45%,73,5,50%,0,0,274.0,25,13,17,43,0,12,3.0
1054,Submission,2,419,0,Arjan Bhullar,0,9,50%,42,2,66%,0,0,318.0,9,0,0,5,1,3,1,Adam Wieczorek,0,13,48%,14,0,,1,0,0.0,2,4,7,10,1,2,3.0
1058,KO/TKO,1,98,0,Bibulatov Magomed,0,5,50%,5,0,,0,0,3.0,2,2,1,4,0,1,1,John Moraga,1,8,57%,8,0,0%,0,0,2.0,3,1,4,7,0,1,3.0
1061,Decision - Unanimous,3,900,1,David Bielkheden,0,36,67%,86,7,63%,0,0,594.0,32,4,0,0,16,20,0,Jess Liaudin,0,12,48%,58,1,100%,2,0,194.0,12,0,0,1,4,7,3.0
1068,Submission,1,64,0,Anthony Birchak,0,4,44%,5,1,100%,0,0,26.0,4,0,0,0,0,4,1,Ian Entwistle,0,0,0%,0,0,,3,0,0.0,0,0,0,0,0,0,3.0
1069,KO/TKO,1,150,0,Michael Bisping,0,7,29%,7,0,,0,0,0.0,5,1,1,7,0,0,1,Kelvin Gastelum,1,14,51%,14,0,,0,0,7.0,7,5,2,9,1,4,3.0
1071,Decision - Unanimous,5,1500,1,Michael Bisping,0,119,35%,130,0,,0,0,1.0,90,10,19,116,1,2,0,Dan Henderson,2,81,36%,87,1,25%,0,0,103.0,46,6,29,71,2,8,3.0
1076,Submission,2,357,0,Michael Bisping,0,16,24%,16,0,0%,0,0,11.0,10,1,5,15,1,0,1,Luke Rockhold,1,20,48%,20,0,,1,0,17.0,10,7,3,15,1,4,3.0
1081,Decision - Unanimous,3,900,1,Michael Bisping,0,64,45%,88,4,30%,0,0,272.0,46,7,11,50,13,1,0,Brian Stann,0,57,40%,72,0,,0,1,66.0,27,10,20,46,9,2,3.0
1088,KO/TKO,2,564,1,Michael Bisping,0,29,34%,50,3,100%,1,0,85.0,24,3,2,12,2,15,0,Denis Kang,1,11,20%,27,0,0%,0,0,224.0,8,2,1,6,0,5,3.0
1090,Decision - Unanimous,3,900,1,Michael Bisping,0,70,43%,77,1,33%,0,0,30.0,52,14,4,65,5,0,0,Chris Leben,0,51,31%,62,1,50%,0,0,47.0,22,12,17,43,8,0,3.0
1092,KO/TKO,1,300,1,Michael Bisping,1,39,43%,49,0,,0,0,72.0,19,20,0,12,25,2,0,Charles McCarthy,0,1,8%,2,1,100%,1,0,62.0,0,0,1,1,0,0,3.0
1099,KO/TKO,1,570,0,Amaury Bitetti,0,2,40%,24,0,0%,0,0,,1,0,1,2,0,0,1,Don Frye,0,46,77%,82,1,100%,0,0,,27,19,0,1,11,34,3.0
1102,Decision - Split,5,1500,1,Jan Blachowicz,0,71,41%,105,0,,0,0,4.0,38,13,20,59,12,0,0,Jacare Souza,0,20,41%,56,0,0%,0,0,505.0,8,3,9,18,2,0,3.0
1105,Submission,2,461,1,Jan Blachowicz,0,10,55%,24,1,100%,1,0,293.0,10,0,0,1,0,9,0,Nikita Krylov,0,4,18%,21,1,100%,1,0,100.0,3,0,1,2,0,2,3.0
1128,Decision - Unanimous,3,900,0,Maximo Blanco,0,44,40%,73,3,50%,0,0,211.0,15,18,11,31,12,1,1,Felipe Arantes,1,39,40%,47,1,33%,1,0,177.0,24,10,5,20,15,4,3.0
1130,Decision - Unanimous,3,900,1,Maximo Blanco,0,52,35%,86,2,50%,1,0,225.0,39,3,10,43,9,0,0,Sam Sicilia,0,26,26%,32,1,14%,1,0,131.0,19,2,5,16,9,1,3.0
1138,KO/TKO,3,776,1,Curtis Blaydes,0,37,69%,62,4,100%,0,0,465.0,32,5,0,3,12,22,0,Alistair Overeem,0,7,58%,24,0,,2,0,0.0,3,4,0,6,0,1,3.0
1148,Submission,1,130,1,Dan Bobish,0,9,42%,12,1,100%,1,0,,9,0,0,2,3,4,0,Brian Johnston,0,6,60%,6,0,,0,0,,6,0,0,4,2,0,3.0
1159,Submission,3,828,0,Mark Bocek,0,22,28%,27,3,33%,0,0,293.0,15,7,0,8,4,10,1,Mac Danzig,1,46,52%,148,1,100%,2,0,287.0,42,1,3,21,3,22,3.0
1161,KO/TKO,1,295,0,Mark Bocek,0,6,15%,11,0,0%,0,0,0.0,6,0,0,6,0,0,1,Frankie Edgar,0,31,57%,53,0,,0,0,139.0,28,2,1,14,5,12,3.0
1187,Decision - Unanimous,3,900,1,Tim Boetsch,0,46,54%,80,4,66%,2,0,185.0,31,10,5,20,17,9,0,Nick Ring,0,29,35%,39,0,0%,0,0,188.0,13,13,3,15,7,7,3.0
1212,Decision - Unanimous,3,900,0,Stephan Bonnar,0,26,43%,68,0,,3,1,161.0,23,3,0,2,4,20,1,Mark Coleman,0,20,55%,59,3,33%,0,0,589.0,18,2,0,4,0,16,3.0
1216,Decision - Unanimous,3,900,0,Stephan Bonnar,0,41,25%,44,0,,0,0,0.0,32,4,5,41,0,0,1,Forrest Griffin,0,83,40%,87,0,,0,0,17.0,50,6,27,75,8,0,3.0
1218,Decision - Unanimous,3,900,1,Stephan Bonnar,1,33,35%,52,1,16%,1,0,234.0,20,10,3,24,9,0,0,Keith Jardine,0,64,54%,90,0,0%,0,0,28.0,34,15,15,46,18,0,3.0
1223,TKO - Doctor's Stoppage,1,176,1,Rogerio Bontorin,0,8,53%,8,2,40%,0,0,79.0,6,0,2,7,1,0,0,Raulian Paiva,0,3,20%,7,0,,0,0,0.0,3,0,0,3,0,0,3.0
1228,Decision - Unanimous,3,900,0,Ray Borg,0,17,48%,22,7,70%,0,1,393.0,8,8,1,2,13,2,1,Casey Kenney,0,32,61%,46,2,66%,0,3,384.0,9,19,4,9,19,4,3.0
1239,KO/TKO,1,161,1,Tanner Boser,1,15,68%,15,0,,0,0,1.0,6,2,7,14,0,1,0,Philipe Lins,0,6,35%,6,0,,0,0,0.0,3,3,0,6,0,0,3.0
1244,KO/TKO,1,29,0,Steve Bosse,0,0,0%,0,0,,0,0,0.0,0,0,0,0,0,0,1,Thiago Santos,1,3,75%,3,0,,0,0,1.0,1,1,1,3,0,0,3.0
1246,Decision - Unanimous,3,900,0,Poliana Botelho,0,22,51%,39,0,,0,0,76.0,11,8,3,15,4,3,1,Gillian Robertson,0,57,58%,104,3,42%,0,0,574.0,43,7,7,9,0,48,3.0
1249,KO/TKO,1,33,1,Poliana Botelho,1,9,69%,9,0,,0,0,5.0,7,1,1,3,0,6,0,Syuri Kondo,0,2,66%,2,0,,0,0,0.0,0,0,2,2,0,0,3.0
1250,Decision - Unanimous,3,900,1,Poliana Botelho,0,67,63%,157,1,100%,0,0,57.0,44,19,4,15,52,0,0,Pearl Gonzalez,0,27,46%,89,0,0%,0,0,610.0,4,5,18,20,7,0,3.0
1252,Submission,1,287,0,Melton Bowen,0,1,25%,48,0,,0,0,,1,0,0,0,1,0,1,Steve Jennum,0,13,32%,29,2,66%,1,0,,13,0,0,0,0,13,3.0
1261,KO/TKO,2,429,1,Brian Bowles,2,21,23%,26,0,,0,0,45.0,17,3,1,9,10,2,0,Marcos Galvao,0,13,27%,16,1,16%,0,0,39.0,6,6,1,10,3,0,3.0
1271,Decision - Unanimous,3,900,0,Kyle Bradley,0,21,39%,31,0,,0,0,24.0,4,9,8,19,2,0,1,Rafael Dos Anjos,0,42,37%,99,5,62%,2,0,497.0,37,1,4,15,2,25,3.0
1278,Submission,2,407,1,Sean Brady,0,34,56%,65,2,100%,2,0,128.0,16,1,17,28,0,6,0,Christian Aguilera,0,16,41%,17,0,,0,0,0.0,6,2,8,16,0,0,3.0
1281,Submission,1,207,1,Ebenezer Fontes Braga,0,9,56%,17,1,100%,1,0,,6,1,2,2,5,2,0,Jeremy Horn,0,3,60%,11,0,,0,0,,0,3,0,0,3,0,3.0
1291,Decision - Unanimous,3,900,1,David Branch,0,16,59%,53,4,40%,0,0,739.0,2,6,8,0,14,2,0,Rich Attonito,0,6,40%,17,0,,0,0,28.0,2,4,0,2,4,0,3.0
1304,KO/TKO,2,391,0,Martin Bravo,0,86,43%,93,2,40%,0,0,38.0,60,20,6,85,1,0,1,Steven Peterson,1,49,46%,53,0,,0,0,1.0,33,12,4,46,1,2,3.0
1305,Decision - Split,3,900,0,Martin Bravo,0,78,33%,109,3,33%,0,0,221.0,61,10,7,66,7,5,1,Alex Caceres,0,82,51%,86,0,0%,0,0,43.0,60,20,2,78,4,0,3.0
1308,KO/TKO,1,102,1,Tom Breese,1,17,62%,18,0,,0,0,5.0,15,0,2,11,0,6,0,KB Bhullar,0,2,13%,2,0,,0,0,0.0,0,0,2,2,0,0,3.0
1315,Decision - Unanimous,3,900,0,Chris Brennan,0,8,34%,97,0,0%,1,0,8.0,2,4,2,3,4,1,1,Gil Castillo,0,17,51%,120,3,100%,0,0,782.0,16,0,1,5,0,12,3.0
1319,Submission,1,105,0,Charlie Brenneman,0,5,55%,7,0,0%,0,0,0.0,2,2,1,2,3,0,1,Beneil Dariush,1,9,42%,9,0,,1,0,43.0,8,1,0,2,1,6,3.0
1330,KO/TKO,1,63,0,Mack Brewer,0,0,0%,1,0,,0,0,,0,0,0,0,0,0,1,Tim Kennedy,0,7,63%,8,1,100%,0,0,,7,0,0,0,0,7,3.0
1351,Submission,2,404,1,Henry Briones,1,32,50%,52,0,,1,0,33.0,19,11,2,14,10,8,0,Guido Cannetti,0,35,47%,36,1,50%,0,0,81.0,15,15,5,21,12,2,3.0
1371,Decision - Unanimous,3,900,0,Rob Broughton,0,22,38%,65,0,,1,0,24.0,12,2,8,17,5,0,1,Travis Browne,0,45,48%,57,3,100%,0,0,408.0,24,3,18,25,8,12,3.0
1378,Submission,3,871,0,Matt Brown,0,10,43%,29,0,,0,1,59.0,9,0,1,2,0,8,1,Demian Maia,0,17,85%,91,3,30%,2,0,723.0,17,0,0,2,0,15,3.0
1380,Decision - Unanimous,3,900,0,Matt Brown,0,23,46%,39,0,,0,0,21.0,16,7,0,12,9,2,1,Johny Hendricks,0,36,53%,85,9,90%,0,0,666.0,27,5,4,20,1,15,3.0
1384,KO/TKO,2,360,1,Matt Brown,0,40,47%,41,0,0%,1,0,35.0,27,13,0,17,12,11,0,Jordan Mein,1,24,41%,25,0,,0,0,87.0,18,5,1,17,1,6,3.0
1389,Submission,2,342,0,Matt Brown,0,19,55%,28,1,100%,0,1,56.0,4,13,2,8,11,0,1,Seth Baczynski,0,17,34%,22,1,20%,1,0,163.0,14,3,0,8,7,2,3.0
1400,Decision - Unanimous,3,900,1,Mike Brown,0,38,56%,141,2,40%,0,0,404.0,23,15,0,17,15,6,0,Daniel Pineda,0,28,35%,54,1,33%,0,2,188.0,22,2,4,21,2,5,3.0
1420,Decision - Unanimous,3,900,0,Randy Brown,0,52,35%,65,0,,0,1,26.0,36,7,9,48,1,3,1,Belal Muhammad,0,71,46%,135,2,40%,0,0,353.0,23,5,43,60,0,11,3.0
1424,Decision - Unanimous,3,900,1,Randy Brown,0,48,44%,61,1,25%,1,0,209.0,31,10,7,23,23,2,0,Matt Dwyer,0,46,47%,50,1,12%,0,0,172.0,16,7,23,34,12,0,3.0
1430,Decision - Unanimous,3,900,0,Damien Brown,0,15,60%,51,1,33%,1,0,36.0,13,2,0,6,1,8,1,Alan Patrick,0,25,64%,117,5,71%,1,0,741.0,23,1,1,7,0,18,3.0
1435,KO/TKO,2,492,0,Travis Browne,0,21,44%,23,0,0%,0,0,4.0,0,12,9,21,0,0,1,Derrick Lewis,1,39,54%,39,0,,0,0,100.0,37,0,2,21,1,17,3.0
1437,KO/TKO,1,297,0,Travis Browne,0,6,22%,6,0,,0,0,0.0,5,1,0,6,0,0,1,Cain Velasquez,1,50,63%,90,1,33%,0,0,156.0,35,5,10,28,5,17,3.0
1440,KO/TKO,1,290,1,Travis Browne,0,25,67%,36,1,100%,0,0,101.0,24,1,0,2,1,22,0,Brendan Schaub,0,5,38%,6,1,33%,0,0,49.0,3,1,1,4,1,0,3.0
1446,Submission,1,149,1,Travis Browne,0,4,50%,7,1,50%,1,0,94.0,2,1,1,2,2,0,0,Chad Griggs,0,0,0%,6,0,,0,0,0.0,0,0,0,0,0,0,3.0
1457,Decision - Unanimous,3,900,0,Fernando Bruno,0,32,31%,47,2,28%,1,0,148.0,26,6,0,27,5,0,1,Gray Maynard,0,30,42%,42,3,42%,1,1,401.0,18,8,4,13,9,8,3.0
1459,KO/TKO,3,626,1,Derek Brunson,0,88,60%,107,4,50%,0,0,186.0,58,15,15,53,9,26,0,Edmen Shahbazyan,0,35,48%,38,0,,0,0,3.0,17,18,0,26,9,0,3.0
1469,KO/TKO,1,158,1,Derek Brunson,0,23,45%,27,0,,0,0,42.0,22,0,1,2,0,21,0,Roan Carneiro,0,0,0%,0,0,0%,0,0,0.0,0,0,0,0,0,0,3.0
1506,Submission,1,240,1,Paul Buentello,1,20,46%,23,0,,1,0,40.0,12,8,0,5,13,2,0,Kevin Jordan,0,18,54%,26,0,0%,0,0,82.0,6,11,1,7,11,0,3.0
1507,KO/TKO,1,214,1,Paul Buentello,1,22,44%,24,0,,0,0,3.0,12,3,7,18,3,1,0,Justin Eilers,0,7,25%,15,0,,0,0,78.0,3,0,4,1,6,0,3.0
1517,KO/TKO,3,632,0,Shane Burgos,0,89,47%,91,0,,0,0,0.0,46,25,18,86,3,0,1,Calvin Kattar,1,85,43%,86,0,0%,0,0,13.0,73,5,7,79,1,5,3.0
1519,KO/TKO,3,719,1,Shane Burgos,1,77,46%,98,0,,0,0,10.0,55,13,9,66,9,2,0,Charles Rosa,0,86,32%,86,1,14%,0,0,44.0,46,6,34,85,1,0,3.0
1525,Decision - Unanimous,3,900,0,Joshua Burkman,0,40,41%,41,3,50%,0,0,205.0,16,6,18,38,2,0,1,Paul Felder,0,41,43%,53,0,0%,0,0,73.0,15,14,12,36,5,0,3.0
1538,Submission,1,67,1,Joshua Burkman,0,7,77%,8,0,,1,0,27.0,1,0,6,3,4,0,0,Drew Fickett,0,2,25%,2,0,,0,0,7.0,1,1,0,1,1,0,3.0
1547,Decision - Unanimous,3,900,0,Kevin Burns,1,69,35%,75,1,100%,0,0,21.0,36,18,15,59,9,1,1,Chris Lytle,0,101,40%,108,0,0%,0,0,14.0,65,36,0,93,8,0,3.0
1555,Submission,2,555,1,Gilbert Burns,0,49,56%,81,3,50%,1,0,327.0,36,4,9,28,4,17,0,Mike Davis,0,13,29%,17,0,,0,0,0.0,5,6,2,11,2,0,3.0
