,M_NAME,Cluster
175,Aalon Cruz,3
176,Aaron Brink,1
177,Aaron Phillips,1
178,Aaron Riley,1
179,Aaron Rosa,3
180,Aaron Simpson,4
181,Aaron Wetherspoon,1
182,Aaron Wilkinson,1
183,Abdul Razak Alhassan,0
184,Abdul-Kerim Edilov,0
185,Abel Trujillo,1
186,Abner Lloveras,3
187,Abongo Humphrey,1
188,Abu Azaitar,4
189,Abubakar Nurmagomedov,4
190,Adam Cella,1
191,Adam Lynn,1
192,Adam Milstead,3
193,Adam Wieczorek,1
194,Adam Yandiev,1
195,Adlan Amagov,4
196,Adrian Serrano,4
197,Adrian Yanez,2
198,Adriano Martins,1
199,Adriano Santos,1
200,Aiemann Zahabi,1
201,Aisling Daly,4
202,Akbarh Arreola,1
203,Akihiro Gono,1
204,Akira Corassani,3
205,Akitoshi Tamura,1
0,Al Iaquinta,1
206,Alan Baudot,3
207,Alan Belcher,1
208,Alan Jouban,2
209,Alan Omer,4
210,Alan Patrick,4
211,Albert Cheng,1
212,Albert Morales,1
213,Albert Tumenov,1
214,Alberta Cerra Leon,1
215,Alberto Crane,1
216,Alberto Mina,1
217,Alberto Uda,1
218,Alejandro Garcia,1
219,Alejandro Perez,1
220,Aleksa Camur,1
1,Aleksandar Rakic,4
221,Aleksandra Albu,1
222,Aleksei Kunchenko,1
2,Aleksei Oleinik,1
223,Alen Amedovski,3
224,Alessio Di Chirico,1
225,Alessio Sakara,1
226,Alex Andrade,1
227,Alex Caceres,1
228,Alex Chambers,1
229,Alex Da Silva,4
230,Alex Garcia,1
231,Alex Gorgees,1
232,Alex Hunter,1
233,Alex Karalexis,4
234,Alex Morono,1
235,Alex Nicholson,3
236,Alex Oliveira,4
3,Alex Perez,2
237,Alex Reyes,3
238,Alex Ricci,1
239,Alex Schoenauer,3
240,Alex Serdyukov,1
241,Alex Soto,3
242,Alex Stiebling,1
243,Alex Torres,1
244,Alex White,1
245,Alexa Grasso,2
246,Alexander Gustafsson,1
247,Alexander Hernandez,2
248,Alexander Munoz,3
4,Alexander Volkanovski,2
5,Alexander Volkov,2
249,Alexander Yakovlev,1
250,Alexandr Romanov,4
251,Alexandre Barros,1
252,Alexandre Dantas,4
253,Alexandre Ferreira,3
254,Alexandre Franca Nogueira,1
6,Alexandre Pantoja,1
7,Alexis Davis,3
255,Alexis Dufresne,4
256,Ali AlQaisi,4
257,Ali Bagautinov,4
8,Alistair Overeem,2
9,Aljamain Sterling,4
259,Allan Goes,1
260,Allan Zuniga,1
261,Allen Berube,4
262,Allen Crowder,3
263,Alonzo Martinez,3
264,Alonzo Menifield,1
265,Alptekin Ozkilic,1
266,Alvaro Herrera Mendoza,1
267,Alvin Cacdac,1
268,Alvin Robinson,1
269,Amanda Cooper,1
270,Amanda Lemos,3
10,Amanda Nunes,0
11,Amanda Ribas,4
271,Amar Suloev,1
272,Amaury Bitetti,1
273,Amilcar Alves,1
274,Amir Albazi,4
275,Amir Sadollah,1
276,Anderson Dos Santos,1
277,Anderson Silva,1
278,Andre Ewell,1
279,Andre Fili,1
280,Andre Galvao,4
281,Andre Gusmao,1
282,Andre Muniz,4
283,Andre Mussi,3
284,Andre Pederneiras,1
285,Andre Roberts,3
286,Andre Soukhamthath,1
287,Andre Walker,1
288,Andre Winner,1
12,Andrea Lee,2
289,Andreas Michailidis,1
290,Andreas Stahl,3
291,Andrei Arlovski,1
292,Andrei Semenov,1
293,Andrew Craig,1
294,Andrew Holbrook,3
295,Andrew Sanchez,3
296,Andy Anderson,3
297,Andy Enz,3
298,Andy Ogle,3
299,Andy Wang,3
13,Angela Hill,3
300,Angela Magana,1
301,Anistavio Medeiros,1
302,Anna Elmose,1
303,Ansar Chalangov,1
304,Anthony Birchak,2
305,Anthony Christodoulou,1
306,Anthony Figueroa,1
307,Anthony Hamilton,2
308,Anthony Hernandez,3
309,Anthony Ivy,3
310,Anthony Johnson,2
311,Anthony Lapsley,1
312,Anthony Leone,4
313,Anthony Macias,1
314,Anthony Morrison,1
315,Anthony Njokuani,1
316,Anthony Perosh,3
14,Anthony Pettis,1
317,Anthony Rocco Martin,1
318,Anthony Ruiz,4
15,Anthony Smith,1
319,Anthony Torres,3
320,Anton Kuivanen,1
321,Anton Zafir,4
322,Antoni Hardonk,1
16,Antonina Shevchenko,1
323,Antonio Arroyo,4
324,Antonio Banuelos,1
325,Antonio Braga Neto,1
326,Antonio Carlos Junior,4
327,Antonio Carvalho,1
328,Antonio Dos Santos,1
329,Antonio McKee,1
330,Antonio Mendes,1
331,Antonio Rodrigo Nogueira,1
332,Antonio Silva,3
333,Antwain Britt,1
334,Anying Wang,1
335,Ariane Carnelossi,3
336,Ariane Lipski,1
337,Ariel Beck,1
338,Ariel Gandulla,1
339,Arjan Bhullar,4
340,Arman Tsarukyan,4
17,Arnold Allen,1
341,Art Jimmerson,1
342,Artem Lobov,1
343,Asbel Cancio,3
344,Ashe Bowman,1
345,Ashkan Mokhtarian,1
346,Ashlee Evans-Smith,1
347,Ashley Yoder,4
18,Askar Askarov,4
19,Aspen Ladd,3
348,Assuerio Silva,1
349,Augusto Mendes,1
350,Augusto Montano,1
20,Augusto Sakai,2
351,Austin Arnett,3
352,Austin Hubbard,1
353,Austin Lingo,1
354,Austin Springer,1
355,Azamat Gashimov,1
356,Azunna Anyanwu,1
358,Barb Honchak,1
359,Bart Palaszewski,1
360,Bartosz Fabinski,4
361,Bas Rutten,2
362,Batgerel Danaa,2
363,Bea Malecki,3
364,Bec Rawlings,3
365,Belal Muhammad,1
366,Ben Alloway,1
367,Ben Askren,3
368,Ben Earwood,4
369,Ben Nguyen,1
370,Ben Rothwell,3
371,Ben Saunders,1
372,Ben Sosoli,3
373,Ben Wall,3
374,Bendy Casimir,1
21,Beneil Dariush,1
375,Benito Lopez,1
376,Benji Radach,4
377,Benson Henderson,4
378,Bentley Syler,1
379,Bernardo Magalhaes,1
380,Besam Yousef,2
381,Bethe Correia,3
382,Bevon Lewis,4
383,Bharat Kandare,1
384,Bibulatov Magomed,1
385,Bill Algeo,3
386,Bill Duvall,1
387,Bill Mahood,1
388,Billy Evangelista,4
389,Billy Miles,1
390,Billy Quarantillo,2
391,Billy Vaughan,1
357,BJ Penn,2
22,Blagoy Ivanov,1
392,Blas Avena,1
393,Bob Cook,1
394,Bob Gilstrap,1
395,Bob Sapp,3
396,Bobby Green,1
397,Bobby Hoffman,4
398,Bobby Lashley,4
399,Bobby Moffett,1
400,Bobby Nash,3
401,Bobby Sanchez,1
402,Bobby Southworth,4
403,Bobby Stack,1
404,Bobby Voelker,3
405,Bojan Mihajlovic,1
406,Bojan Velickovic,1
407,Boston Salmon,3
408,Brad Blackburn,2
409,Brad Gumm,1
410,Brad Imes,1
411,Brad Katona,1
412,Brad Kohler,1
413,Brad Morris,3
414,Brad Pickett,1
415,Brad Riddell,1
416,Brad Scott,1
23,Brad Tavares,1
417,Branden Lee Hinkle,1
418,Brandon Cash,2
419,Brandon Davis,1
420,Brandon Foxworth,1
421,Brandon Melendez,1
24,Brandon Moreno,1
25,Brandon Royval,1
422,Brandon Saling,3
423,Brandon Shuey,1
424,Brandon Thatch,1
425,Brandon Vera,1
426,Brandon Visher,1
427,Brandon Wolff,3
428,Brendan Allen,4
429,Brendan Loughnane,1
430,Brendan O'Reilly,1
431,Brendan Schaub,2
432,Brendan Seguin,4
433,Bret Bergmark,1
434,Brett Johns,4
435,Brett Rogers,1
436,Brian Bowles,1
437,Brian Camozzi,1
438,Brian Cobb,4
439,Brian Ebersole,4
440,Brian Foster,2
441,Brian Gassaway,1
442,Brian Geraghty,3
443,Brian Houston,1
444,Brian Johnston,1
445,Brian Kelleher,1
446,Brian Melancon,1
26,Brian Ortega,3
447,Brian Schwartz,1
448,Brian Sleeman,1
449,Brian Stann,1
450,Brian Warren,1
451,Brianna Van Buren,4
452,Bristol Marunde,1
453,Brock Jardine,1
454,Brock Larson,4
455,Brock Lesnar,4
456,Brodie Farber,2
457,Brok Weaver,1
458,Bruno Rodrigues,1
459,Bruno Santos,4
460,Bryan Baker,1
461,Bryan Barberena,2
462,Bryan Caraway,1
463,Bryan Pardoe,2
464,Bryan Travers,1
27,Bryce Mitchell,4
465,Bryson Kamaka,3
466,Bubba Bush,1
467,Buddy Roberts,1
468,Byron Bloodworth,1
472,Cain Carrizosa,1
473,Cain Velasquez,0
474,Caio Magalhaes,2
475,Cal Worsham,2
476,Cale Yarbrough,3
477,Callan Potter,3
28,Calvin Kattar,3
478,Cameron Dollar,1
479,Cameron Else,1
480,Caol Uno,1
481,Carl Seumanutafa,1
29,Carla Esparza,4
482,Carlo Pedersoli Jr.,3
483,Carlo Prater,3
484,Carlos Barreto,1
485,Carlos Condit,1
486,Carlos Eduardo Rocha,1
487,Carlos Felipe,1
488,Carlos Huachin,1
489,Carlos Newton,1
490,Carlos Zevallos,2
491,Carls John De Tomas,1
492,Carlton Jones,1
493,Carlton Minus,3
494,Carmelo Marrero,1
495,Caros Fodor,1
496,Carter Williams,1
497,Casey Kenney,2
498,Casey Olson,4
499,Cat Zingano,4
500,Cathal Pendred,1
469,CB Dollaway,4
501,Cesar Arzamendia,3
502,Cesar Gracie,3
503,Cezar Ferreira,1
504,Chad George,4
505,Chad Griggs,1
506,Chad Laprise,2
507,Chad Mendes,4
508,Chad Reiner,3
509,Chael Sonnen,4
30,Chan Sung Jung,0
511,Chance Farrar,1
512,Chance Rencountre,1
510,Chan-Mi Jeon,3
513,Charlene Gellner,1
514,Charles Byrd,3
515,Charles Jourdain,1
516,Charles McCarthy,1
31,Charles Oliveira,1
517,Charles Rosa,1
518,Charlie Brenneman,4
519,Charlie Kohler,1
520,Charlie Ontiveros,1
521,Charlie Valencia,1
522,Charlie Ward,3
523,Chas Skelly,1
524,Chase Beebe,4
525,Chase Gormley,3
526,Chase Hooper,1
527,Chase Sherman,3
528,Che Mills,2
529,Cheick Kongo,4
530,Chico Camus,1
531,Chris Avila,1
532,Chris Beal,1
533,Chris Brennan,1
534,Chris Camozzi,1
535,Chris Cariaso,1
536,Chris Clements,1
537,Chris Condo,3
538,Chris Cope,3
539,Chris Daukaus,0
564,Chris de la Rocha,3
540,Chris Dempsey,1
541,Chris Fishgold,1
542,Chris Gruetzemacher,3
543,Chris Gutierrez,1
544,Chris Haseman,1
545,Chris Heatherly,1
546,Chris Holdsworth,4
547,Chris Horodecki,1
548,Chris Indich,1
549,Chris Kelades,1
550,Chris Leben,2
551,Chris Liguori,1
552,Chris Lytle,2
553,Chris Mickle,3
554,Chris Mierzwiak,1
555,Chris Price,1
556,Chris Sanford,1
557,Chris Saunders,1
558,Chris Solomon,1
559,Chris Spang,1
560,Chris Tickle,4
561,Chris Tuchscherer,1
562,Chris Wade,4
32,Chris Weidman,4
563,Chris Wilson,1
565,Christian Aguilera,3
566,Christian Colombo,3
567,Christian Morecraft,4
568,Christian Wellisch,1
569,Christina Marks,2
570,Christophe Leninger,1
571,Christos Giagos,4
572,Chuck Grigsby,1
573,Chuck Liddell,1
574,Chuck O'Neil,1
575,Cindy Dandois,4
33,Ciryl Gane,1
470,CJ Keith,1
576,Claude Patrick,4
34,Claudia Gadelha,1
577,Claudio Puelles,4
578,Claudio Silva,4
579,Clay Collard,1
580,Clay Guida,4
581,Clay Harvison,1
582,Clifford Starks,1
583,Clint Coronel,3
584,Clint Godfrey,1
585,Clint Hester,1
471,CM Punk,1
586,Cody Donovan,3
587,Cody East,3
35,Cody Garbrandt,1
588,Cody Gibson,1
589,Cody McKenzie,1
590,Cody Pfister,4
36,Cody Stamann,1
37,Colby Covington,4
591,Cole Escovedo,1
592,Cole Miller,1
593,Cole Province,1
594,Cole Smith,4
595,Cole Williams,1
596,Colin Fletcher,1
597,Colin Robinson,3
598,Colleen Schneider,1
599,Collin Hart,3
600,Colton Smith,4
601,Conor Heun,4
38,Conor McGregor,0
602,Constantinos Philippou,1
603,Corey Anderson,2
604,Corey Hill,4
605,Cortney Casey,1
606,Cory Devela,3
607,Cory Hendricks,1
39,Cory Sandhagen,2
608,Cory Walmsley,1
609,Coty Wheeler,1
610,Court McGee,2
611,Courtney Buck,1
612,Crafton Wallace,1
613,Craig White,1
614,Craig Zellner,1
615,Cristiane Justino,2
616,Cristiano Marcello,1
617,Cristina Stanciu,1
618,Cub Swanson,1
619,Cung Le,1
620,Curt Warburton,4
40,Curtis Blaydes,4
621,Curtis Millender,1
622,Curtis Stout,1
41,Cynthia Calvillo,1
623,Cyril Asker,3
624,Cyrille Diabate,1
627,Daichi Abe,1
628,Daiju Takase,1
629,Dalcha Lungiambula,4
630,Dale Hartt,1
631,Damacio Page,2
626,DaMarques Johnson,1
632,Damian Grabowski,3
633,Damian Stasiak,1
634,Damien Brown,3
635,Damir Hadzovic,1
636,Damir Ismagulov,4
637,Damon Jackson,1
638,Dan Barrera,4
639,Dan Bobish,1
640,Dan Christison,1
641,Dan Cramer,4
642,Dan Evensen,1
643,Dan Hardy,1
644,Dan Henderson,1
42,Dan Hooker,2
43,Dan Ige,2
645,Dan Lauzon,1
646,Dan Miller,1
647,Dan Molina,1
648,Dan Moret,1
649,Dan Severn,1
650,Dan Stittgen,1
651,Daniel Cormier,4
652,Daniel Jolly,1
653,Daniel Kelly,1
654,Daniel McWilliams,1
655,Daniel Omielanczuk,1
656,Daniel Pineda,2
657,Daniel Puder,1
658,Daniel Roberts,1
659,Daniel Rodriguez,3
660,Daniel Sarafian,1
661,Daniel Spitz,1
662,Daniel Spohn,1
663,Daniel Teymur,1
664,Danielle Taylor,1
665,Danillo Villefort,1
666,Danilo Belluardo,3
667,Danilo Marques,4
668,Danny Abbadi,1
669,Danny Castillo,4
670,Danny Chavez,1
671,Danny Downes,1
672,Danny Henry,1
673,Danny Martinez,1
674,Danny Mitchell,1
675,Danny Roberts,1
676,Dante Rivera,1
677,Darko Stosic,1
678,Daron Cruickshank,1
679,Darrel Gholar,1
680,Darrell Horcher,1
681,Darrell Montague,3
682,Darren Elkins,4
683,Darren Stewart,1
44,Darren Till,1
684,Darren Uyenoyama,1
685,Darrick Minner,2
686,Darrill Schoonover,1
687,Dashon Johnson,1
625,Da-Un Jung,3
688,Dave Beneteau,2
689,Dave Galera,1
690,Dave Herman,3
691,Dave Jansen,4
692,Dave Menne,3
693,Dave Strasser,1
694,Dave Terrel,1
695,Davey Grant,1
696,Davi Ramos,1
697,David Abbott,2
698,David Avellan,3
699,David Baron,1
700,David Bielkheden,1
701,David Branch,4
702,David Dodd,1
45,David Dvorak,1
703,David Heath,1
704,David Hood,1
705,David Kaplan,1
706,David Lee,1
707,David Levicki,1
708,David Loiseau,1
709,David Michaud,1
710,David Mitchell,1
711,David Roberts,1
712,David Terrell,2
713,David Teymur,1
714,David Velasquez,1
715,David Zawada,1
716,Dean Lister,1
46,Deiveson Figueiredo,1
717,Deividas Taurosevicius,4
718,Del Hawkins,1
719,Delson Heleno,1
720,Demetrious Johnson,4
47,Demian Maia,4
721,Denis Kang,4
722,Denis Stojnic,1
723,Dennis Bermudez,4
724,Dennis Hallman,4
725,Dennis Siver,1
726,Dequan Townsend,1
48,Derek Brunson,2
727,Derek Downey,1
728,Deron Winn,3
729,Derrick Krantz,1
49,Derrick Lewis,1
730,Derrick Mehmen,1
731,Derrick Noble,2
732,Deshaun Johnson,1
733,Desmond Green,1
734,Devin Clark,4
735,Devin Cole,2
736,Devin Powell,1
737,Devonte Smith,2
738,Dhiego Lima,1
739,Diana Belbita,1
740,Diego Brandao,2
50,Diego Ferreira,2
741,Diego Nunes,1
742,Diego Rivas,1
743,Diego Sanchez,1
744,Diego Saraiva,1
745,Dieusel Berto,1
746,Dileno Lopes,1
747,Din Thomas,1
748,Dion Staring,1
749,Dmitri Stepanov,1
750,Dmitrii Smoliakov,1
751,Dmitry Sosnovskiy,4
752,Dokonjonosuke Mishima,1
753,Domingo Pilarte,4
754,Dominic Waters,1
51,Dominick Cruz,4
52,Dominick Reyes,2
755,Dominique Steele,4
756,Don Carlo-Clauss,3
757,Don Frye,2
758,Don Madge,4
53,Donald Cerrone,3
760,Dong Hyun Kim,4
761,Dong Hyun Ma,1
762,Dongi Yang,1
763,Donnie Chappell,1
764,Donnie Liles,1
765,Donny Walker,1
759,Don'Tale Mayes,1
766,Dooho Choi,0
767,Dorian Price,1
768,Doug Evans,1
769,Doug Marshall,2
770,Douglas Silva de Andrade,1
771,Drakkar Klose,1
772,Drew Dimanlig,1
54,Drew Dober,2
773,Drew Fickett,1
774,Drew McFedries,2
775,Dricus Du Plessis,2
776,Duane Ludwig,1
777,Duda Santana,2
778,Dusko Todorovic,0
779,Dustin Hazelett,1
780,Dustin Jacoby,1
781,Dustin Kimura,1
782,Dustin Neace,1
783,Dustin Ortiz,4
784,Dustin Pague,1
55,Dustin Poirier,2
785,Dwayne Cason,1
786,Dwight Grant,1
787,Dylan Andrews,1
788,Ebenezer Fontes Braga,1
789,Ed Herman,1
790,Ed Ratcliff,1
791,Eddie Alvarez,3
792,Eddie Gordon,2
793,Eddie Mendez,1
794,Eddie Ruiz,4
795,Eddie Sanchez,1
796,Eddie Wineland,1
797,Eddie Yagin,3
798,Eddy Ellis,1
799,Eddy Millis,1
800,Edgar Garcia,1
801,Edilberto de Oliveira,1
802,Edimilson Souza,1
56,Edmen Shahbazyan,0
804,Ednaldo Oliveira,1
57,Edson Barboza,1
805,Edson Berto,1
806,Eduardo Garagorri,1
807,Edward Faaloloto,3
808,Edwin DeWees,1
809,Edwin Figueroa,1
810,Efrain Escudero,1
811,Eiji Mitsuoka,3
812,Elaina Maxwell,1
813,Elias Garcia,1
814,Elias Silverio,4
815,Elias Theodorou,4
816,Eliot Marshall,1
817,Elizabeth Phillips,4
818,Elizeu Zaleski dos Santos,1
819,Elvis Mutapcic,1
820,Elvis Sinosic,1
821,Emil Meek,1
822,Emily Kagan,4
823,Emily Whitmire,1
824,Emmanuel Yarborough,3
825,Enrique Barzola,4
826,Enrique Marin,4
827,Enson Inoue,1
828,Eric Lawson,4
829,Eric Schafer,1
830,Eric Schambari,4
831,Eric Shelton,4
832,Eric Spicely,1
833,Eric Wisely,1
834,Eric Wray,1
835,Erick Montano,1
836,Erick Silva,1
837,Ericka Almeida,1
838,Erik Apple,1
839,Erik Koch,1
840,Erik Perez,2
841,Ernest Chavez,1
842,Ernie Verdicia,1
843,Eryk Anders,1
844,Estevan Payan,3
845,Eugene Jackson,1
846,Eugenio Tadeu,1
847,Evan Dunham,2
848,Evan Tanner,4
849,Evangelista Santos,3
850,Fabiano Iha,1
851,Fabiano Scherner,1
852,Fabio Gurgel,1
853,Fabio Maldonado,3
854,Fabricio Camoes,1
855,Fabricio Werdum,1
856,Falaniko Vitale,1
857,Fares Ziam,1
858,Fedor Emelianenko,1
58,Felice Herrig,1
859,Felicia Spencer,2
860,Felipe Arantes,1
861,Felipe Colares,1
862,Felipe Olivieri,3
863,Felipe Silva,1
864,Felix Lee Mitchell,1
865,Fernando Bruno,1
866,Fernando Gonzalez,1
867,Filip Pejic,1
868,Flavio Luiz Moura,1
869,Floyd Sword,1
870,Forrest Griffin,1
871,Forrest Petz,1
872,Francimar Barroso,1
873,Francis Carmont,4
59,Francis Ngannou,2
874,Francisco Rivera,1
875,Francisco Trevino,3
876,Francisco Trinaldo,1
877,Frank Camacho,3
878,Frank Caracci,1
879,Frank Gomez,4
880,Frank Hamaker,1
881,Frank Lester,1
882,Frank Megallon,1
883,Frank Mir,1
884,Frank Shamrock,2
885,Frank Trigg,1
60,Frankie Edgar,4
886,Frankie Perez,1
887,Frankie Saenz,1
888,Fred Ettish,1
889,Fredson Paixao,1
890,Fredy Serrano,1
891,Gabe Green,3
892,Gabe Lemley,1
893,Gabe Ruediger,1
894,Gabriel Benitez,1
895,Gabriel Gonzaga,1
896,Gabriel Silva,1
897,Gadzhimurad Antigulov,1
898,Galore Bofando,1
899,Gan McGee,1
900,Garett Whiteley,1
901,Garreth McLellan,1
902,Gary Frazier,1
903,Gary Goodridge,2
904,Gary Padilla,1
905,Gasan Umalatov,1
906,Gavin Tucker,1
907,Geane Herrera,1
908,Gegard Mousasi,4
909,Genki Sudo,1
61,Geoff Neal,2
910,George Bush,2
911,George Roop,1
912,George Sotiropoulos,4
913,George Sullivan,4
914,Georges St-Pierre,4
915,Gerald Harris,1
916,Gerald Meerschaert,1
917,Gerald Strebendt,1
918,Geraldo de Freitas,4
919,Gerard Gordeau,2
62,Germaine de Randamie,1
920,Gerry Harris,3
921,Gesias Cavalcante,1
